"Office/Section*","Phone Number","Email/Website"
"Director General","01-5521336","http://www.doanepal.gov.np"
"Deputy Director General (Planning, Estimate, and Management)","01-5521937",""
"Administration Division, Under Secretary","01-5520977","mailto:[email]"
"Administration Section","01-5520977","mailto:[email]"
"Account Section","01-5522193","mailto:[email]"
"Store Section","",""
"Planning and Programme Estimate Section","01-5522193","mailto:[email]"
"Agri Inputs & Subsidy Program Management","",""
"Rice Development Section","",""
"Wheat and Coarse Grain Development Section","",""
"Horticulture Development Section","",""
"Vegetables Development Section","",""
"Crop Protection Division (Plant Protection)","01-5520977",""
"Seed Extension Section","","mailto:[email]"
"Oilseed Development Section","",""
"Pulses Development Section","","mailto:[email]"
"Crop Management Centre (PMAMP Project etc.)","","mailto:[email]"