"Office/Center Name","Phone","Email/Website"
"Agriculture Information and Training Center (AITC), Hariharbhawan","01-5522195, 5522705, 5521247, 5529217, 5529809","http://www.aitc.gov.np"
"Seed Quality Control Center (SQCC), Hariharbhawan","01-5520224","http://www.sqcc.gov.np"
"Nepal Food Corporation (NFC) Procurement and Sales Management Center (PQQMC), Hariharbhawan","01-5521247, 9841252411, 9841634197, 9851106979","mailto:[email]"
"Quarantine Office, Kakadbhitta","023-562186","mailto:[email]"
"Quarantine Office, Biratnagar","021-470081","mailto:[email]"
"Quarantine Office, Birgunj","051-525271","mailto:[email]"
"Quarantine Office, Bhairahawa","071-520871","mailto:[email]"
"Quarantine Office, Nepalgunj","081-521056","mailto:[email]"
"Quarantine Office, Gaddachauki","099-520196","mailto:[email]"
"Quarantine Office, Bhantabari","025-587035","mailto:[email]"
"Quarantine Office, Malangawa","046-521003","mailto:[email]"
"Quarantine Office, Jaleshwor","044-520323","mailto:[email]"
"Quarantine Office, Tatopani","011-692136, 011-692137","mailto:[email]"
"Quarantine Office, Timure, Rasuwa","010-540170, 9841452137","mailto:[email]"
"Quarantine Office, Tribhuvan Intâ€™l Airport, Kathmandu","01-4113092","mailto:[email]"
"Quarantine Office, Krishnanagar, Kapilvastu","076-520568, 9851705684","mailto:[email]"
"Quarantine Office, Jhula Ghat, Baitadi","095-421053","mailto:[email]"
"Quarantine Office, Lomanthang, Mustang","069-540016, 9847607219","mailto:[email]"