S.N.,Food Import Quality Certification Office,Phone No.,Email
1,"Kakadvitta, Jhapa",[phone],[email]
2,"Rani, Biratnagar",[phone],[email]
3,"Jaleshwar, Mahottari","041-523105, 9851050491",[email]
4,"Tatopani, Sindhupalchok",011-412956,[email]
5,"Bhairahawa, Rupandehi/Belahiya","071-577009, 9857033774",[email]
6,"Tripureshwor, Kathmandu",01-4262367,[email]
7,"Belahiya, Rupandehi",071-520048,[email]
8,"Birgunj, Parsa",051-524430,[email]
9,"Nepalgunj, Banke",081-525905,[email]
10,"Dhangadhi, Kailali",091-521190,[email]
11,"Biratnagar, Morang",021-470565,[email]
12,"TIA Airport, Kathmandu",01-4480640,[email]
