S.N.,Food Technology and Quality Control Division Office,Phone No.,Email
1,"Bhadrapur, Jhapa",[phone],[email]
2,"Inaruwa, Sunsari",[phone],[email]
3,"Dhankuta, Dhankuta",026-522034,[email]
4,"Triyuga, Udayapur",035-540026,[email]
5,"Rajbiraj, Saptari",031-522176,[email]
6,"Jaleshwar, Mahottari",041-523105,[email]
7,"Malangwa, Sarlahi",046-520154,[email]
8,"Parsa, Birgunj",051-524292,[email]
9,"Bharatpur, Chitwan",056-523091,[email]
10,"Kamalamai, Sindhuli","047-521752, 9841296657",[email]
11,"Dhulikhel, Kavre",011-490090,[email]
12,"Banepa, Kavre",011-661490,[email]
13,"Bidur, Nuwakot",010-560106,[email]
14,"Damauli, Tanahu",065-560681,[email]
15,"Baglung, Baglung",068-520025,[email]
16,Kathmandu,01-4256225,[email]
17,"Palpa, Tansen",075-520567,[email]
18,"Dang, Ghorahi",082-561016,[email]
19,"Jumla, Chandannath",087-520152,[email]
20,"Doti, Silgadhi",094-440005,[email]
21,"Dhading, Nilkantha",010-520044,[email]
