S.N.,Office,Phone No.,Email
1,"Executive Director, Administrative Service Division Office, National Agricultural Research Council","01-5525896, 5525897",[email]
2,"Director, Planning and Coordination Division, Planning Coordination Division Office","01-5525896, 5525897","[email], [email], [email], [email]"
3,"Director, Crop and Horticultural Research Division","01-5525896, 5525897",[email]
4,"Director, Livestock and Fisheries Research Division","01-5525896, 5525897",[email]
5,"Director, Administration, Administrative Service Division","01-5525896, 5525897","[email], [email], [email]"
6,"National Agricultural Research Institute, Khumaltar, Lalitpur",01-5520542,[email]
7,Agronomy Division,01-5520056,[email]
8,National Horticulture Research Centre,01-5520564,[email]
9,Outreach Division,01-5520059,[email]
10,Entomology Division,01-5520557,[email]
11,Soil Science Division,01-5520763,[email]
12,National Food and Feed Research Centre,"01-5520973, 5520983","[email], [email]"
13,Agricultural Engineering Division,01-5520057,"[email], [email]"
14,Horticultural Research Division,01-5520902,[email]
15,Seed Technology Research Division,01-5520530,"[email], [email]"
16,Vegetable Research Division,01-5520709,[email]
17,Biotechnology Research Division,"01-5520985, 5520995",[email]
18,Environmental Research Division,01-5520702,[email]
19,"Central Office, NARC",01-5520702,[email]
20,"Planning Division, NARC",01-5520703,[email]
21,"Research Directorate, NARC",01-5520704,[email]
22,Gene Bank,01-5520705,[email]
23,National Soil Science Research Division,01-6821497,[email]
24,"Quality Control Office, NARC",01-5520706,[email]
25,Barley Research Division,01-5520707,[email]
26,Veterinary Research Division,01-5520708,[email]
27,"Fishery Research Centre, Godavari","01-5551673, 5471747",[email]
28,"Hill Crop Research Programme, Khumaltar",01-5521311,[email]
29,Maize Research Programme,053-410701,[email]
30,"Horticultural Research Programme, Kabre",048-420196,[email]
31,"Horticultural Research Programme, Rampur",056-530297,[email]
32,"Agricultural Research Programme, Parwanipur",051-520104,[email]
33,Participatory Rural Development Programme,01-5520180,[email]
34,"Pasture and Fodder Research Centre, Khumaltar",01-5520707,"[email], [email]"
35,"Fish Research Centre, Trishuli, Nuwakot",010-560026,[email]
36,"Fish Research Centre, Rasuwa",010-560027,[email]
37,"Regional Agricultural Research Station, Lumle",061-530045,[email]
38,"Regional Agricultural Research Station, Pokhara",061-530096,[email]
39,"Regional Agricultural Research Station, Bandipur",065-520893,[email]
40,"Regional Agricultural Research Station, Nepalgunj",081-520882,[email]
41,"Regional Agricultural Research Station, Khajura",081-520883,[email]
42,"Regional Agricultural Research Station, Bhairahawa","071-521901, 521902",[email]
43,"Regional Agricultural Research Station, Rampur",056-530297,[email]
44,"Crop Research Programme, Gulmi",079-520765,[email]
45,"Regional Agricultural Research Directorate, Bairahawa",071-521903,"[email], [email]"
46,"National Rice Research Programme, Hardiya, Dhanusha",9854057054,[email]
47,"National Wheat Research Programme, Bhairahawa",071-521902,[email]
48,"Oilseed Research Programme, Nawalpur",078-520952,"[email], [email]"
49,"Bean Research Programme, Belachapi, Dhankuta",026-560197,[email]
50,"Maize Research Station, Amritpur",025-581002,[email]
51,"Rice Research Station, Ghiring",9856039256,[email]
52,"Regional Agricultural Research Directorate, Koshi Province, Tarahara, Sunsari",025-581001,"[email], [email]"
53,"Agricultural Research Centre, Pachhim, Suryapatuwa, Surkhet",083-580399,[email]
54,"NARC Programme, Tarahara",025-581001,[email]
55,"Agricultural Research Station, Pakhapani, Baitadi",094-400199,[email]
56,"Vegetable Research Centre, Dhankuta",026-520366,[email]
57,"Vegetable Research Centre, Khairbas, Dhanusha",041-520366,[email]
58,"Agricultural Research Centre, Jajarkot",089-440294,[email]
59,"Research Programme, Surkhet",083-540995,"[email], [email]"
60,"Agricultural Research Station, Bishrampur, Jhumka",025-561299,[email]
61,"Agricultural Research Station, Rajikot",085-520095,[email]
62,"Agricultural Research Station, Nepalgunj",081-520093,[email]
63,"Sheep and Goat Research Programme, Jumla",089-621134,[email]
64,"Horticulture Research Centre, Deulek",085-420196,[email]
65,"Agricultural Research Directorate, Sudurpaschim Province, Bagbazar, Doti",094-421992,"[email], [email]"
66,"High Mountain Agricultural Research Institute, Guthichaur, Jumla",9858056566,[email]
